시도	날짜	풍속	기온	일조시간	일사량	발전설비	발전량
대구	2020년 3월	2.538709677	9.464516129	246.1	540.59	74.369603	"18,256.22"
대구	2020년 4월	2.853333333	12.57333333	273.7	647.86	73.842905	"20,798.6"
대구	2020년 5월	2.474193548	19.43225806	241.7	661.45	75.846493	"19,879.73"
대구	2020년 6월	2.16	24.49666667	226.4	632.61	77.224303	"19,057.65"
대구	2020년 7월	2.225806452	23.1516129	96.7	421.05	77.602583	"13,165.74"
대구	2020년 8월	1.851612903	28.55483871	193.5	534.44	77.998033	"16,679.79"
대구	2020년 9월	2.003333333	21.20666667	150.1	409.03	78.755873	"14,503.87"
대구	2020년 10월	1.996774194	15.41290323	223	442.4	79.661153	"17,917.71"
대구	2020년 11월	2.166666667	9.73	198.5	320.68	80.418882	"14,275.34"
대구	2020년 12월	2.496774194	1.551612903	214.3	304.57	81.231248	"14,696.93"
대구	2021년 1월	2.522580645	0.467741935	203.1	315.94	82.12656	"15,669.84"
대구	2021년 2월	2.682142857	4.825	207.8	372.05	83.91735	"17,926.57"
대구	2021년 3월	2.419354839	10.23870968	204	489.34	85.34694	"21,210.48"
대구	2021년 4월	2.913333333	14.51666667	247	616.96	88.97508	"25,636"
대구	2021년 5월	2.451612903	18.29354839	209.9	598.19	92.16324	"23,816.1"
대구	2021년 6월	2.256666667	23.19333333	185.4	594.91	96.5162	"23,778.58"
대구	2021년 7월	2.129032258	26.94193548	216.1	608.97	98.98404	"25,428.32"
대구	2021년 8월	1.632258065	25.70645161	130.7	453.3	99.43878	"19,889.83"
대구	2021년 9월	2.033333333	22.07666667	128.4	402.76	106.39651	"18,522.19"
대구	2021년 10월	1.541935484	16.50322581	217.6	425.96	100.90828	"22,404.12"
대구	2021년 11월	1.973333333	9.496666667	208.6	320.4	100.90828	"19,138.16"
대구	2021년 12월	2.509677419	3.064516129	222.1	308.9	103.53784	"20,152.38"
대구	2022년 1월	2.258064516	0.919354839	231.4	350.35	106.04907	"22,470.82"
대구	2022년 2월	3.053571429	1.603571429	240.4	416.9	106.87186	"25,515.19"
대구	2022년 3월	2.441935484	9.719354839	206.4	479.66	107.729405	"25,419.04"
대구	2022년 4월	2.213333333	15.9	253.3	614.53	107.840525	"31,409.86"
대구	2022년 5월	2.464516129	20.69354839	313.3	774.85	111.55692	"36,898.98"
대구	2022년 6월	2.363333333	24.30333333	205.9	603.39	115.94522	"28,556.36"
대구	2022년 7월	2.258064516	27.49032258	180.5	569.6	115.94522	"27,061.51"
대구	2022년 8월	1.725806452	26.92580645	139.1	449.78	119.54522	"22,467.71"
대구	2022년 9월	2.296666667	21.88666667	168.4	453.26	124.44349	"24,698.26"
대구	2022년 10월	2.061290323	15.5483871	233.8	457.38	125.73511	"27,552.63"
대구	2022년 11월	1.663333333	11.04666667	209.3	330.4	129.35832	"22,149.93"
대구	2022년 12월	2.44516129	0.396774194	209.5	298.9	132.38996	"20,450.18"
대구	2023년 1월	2.351612903	0.893548387	218.2	328.9	136.39718	"23,451.51"
대구	2023년 2월	2.2	4.432142857	183.4	352.59	138.58805	"24,021.02"
대구	2023년 3월	2.129032258	11.7516129	241.1	516.58	139.727635	"32,707.26"
대구	2023년 4월	2.636666667	14.84333333	224.8	560.34	140.0364	"33,621.53"
대구	2023년 5월	2.058064516	19.28064516	217.2	596.25	141.656905	"34,241.43"
대구	2023년 6월	2.173333333	24.03333333	219.6	635.54	144.89496	"35,745.38"
대구	2023년 7월	1.625806452	26.69677419	138.4	485.69	251.78378	"28,949.92"
대구	2023년 8월	2.119354839	27.46129032	189.4	534.68	254.20963	"31,789.4"
대구	2023년 9월	1.856666667	23.47	155.1	409.2	257.059045	"26,995.55"
대구	2023년 10월	1.65483871	15.89677419	235.6	457.45	259.50094	"32,094.46"
대구	2023년 11월	2.556666667	9.193333333	211.3	335.24	263.657345	"26,700.1"
대구	2023년 12월	2.325806452	3.461290323	189.8	264.12	271.95375	"22,168.66"
대구	2024년 1월	2.480645161	2.332258065	209.2	311.95	279.26682	"26,388.79"
대구	2024년 2월	2.279310345	5.403448276	110.2	258.08	287.045106	"20,886.93"
대구	2024년 3월	2.612903226	8.525806452	211.3	469.72	292.830991	"37,830.33"
대구	2024년 4월	2.176666667	16.25333333	184.8	511.52	297.318186	"38,198.19"
대구	2024년 5월	2.370967742	19.38387097	281.2	723.92	297.318186	"51,838.29"
대구	2024년 6월	1.946666667	24.6	233.7	644.38	307.348426	"46,929.07"
대구	2024년 7월	1.977419355	27.81290323	151.8	515.32	317.984736	"39,016.59"
대구	2024년 8월	2.251612903	29.06774194	250.3	634.38	325.483896	"47,726.8"
대구	2024년 9월	1.893333333	25.44	163.9	454.92	325.483896	"37,680.19"
대구	2024년 10월	1.693548387	17.02580645	148.1	347.7	340.394371	"32,024.58"
대구	2024년 11월	1.916666667	10.65	172.8	292.79	350.122821	"30,638.51"
대구	2024년 12월	2.835483871	3.467741935	222	304.49	362.228226	"34,311.68"
대전	2020년 1월	1.248387097	2.706451613	148	266	30.569756	"1,935.88"
대전	2020년 2월	1.337931034	3.579310345	184.7	360.98	30.627756	"2,549.62"
대전	2020년 3월	1.622580645	8.496774194	258	570.79	30.627756	"3,742.51"
대전	2020년 4월	1.986666667	11.53333333	301.3	711.35	30.132596	"4,341.06"
대전	2020년 5월	1.635483871	18.82258065	239.9	677.69	30.309596	"3,965.82"
대전	2020년 6월	1.416666667	24.11	209.7	609.37	31.405316	"3,656.54"
대전	2020년 7월	1.361290323	23.63548387	95.9	428.51	31.516316	"2,603.14"
대전	2020년 8월	1.470967742	27.54516129	176.8	498.2	31.534316	"2,957.35"
대전	2020년 9월	1.436666667	21.18333333	196.3	481.31	31.996316	"3,104.32"
대전	2020년 10월	1.264516129	14.21612903	224.1	404.05	32.056316	"3,230.64"
대전	2020년 11월	1.343333333	8.623333333	173.3	259.68	32.261316	"2,340.41"
대전	2020년 12월	1.261290323	0.493548387	186.5	255.33	32.764316	"2,264.14"
대전	2021년 1월	1.358064516	-0.983870968	175.5	263.22	32.76433	"2,145.22"
대전	2021년 2월	1.75	3.985714286	205.4	346.85	33.07233	"3,001.15"
대전	2021년 3월	1.535483871	9.612903226	208.5	449.53	33.79033	"3,706.24"
대전	2021년 4월	1.92	14.65333333	228.7	553.13	33.79033	"4,351.98"
대전	2021년 5월	1.6	17.68387097	203.1	526.04	33.77233	"3,962.23"
대전	2021년 6월	1.45	23.5	217.7	565.42	34.88581	"4,239.97"
대전	2021년 7월	1.596774194	27.83870968	232.1	590.14	35.50081	"4,499.87"
대전	2021년 8월	1.280645161	25.76774194	152.7	421.52	37.00693	"3,462.21"
대전	2021년 9월	1.793333333	22.44333333	167.5	401.14	40.29545	"3,514.94"
대전	2021년 10월	1.15483871	15.71290323	211	383.07	39.536435	"3,667.56"
대전	2021년 11월	1.24	8.906666667	180	263.73	39.536435	"2,734.68"
대전	2021년 12월	1.470967742	1.887096774	172.1	241.28	39.85942	"2,587.77"
대전	2022년 1월	1.764516129	-0.851612903	208.1	318.31	40.5587	"3,444.37"
대전	2022년 2월	2.203571429	0.092857143	207.4	384.48	40.6108	"3,997.29"
대전	2022년 3월	1.941935484	8.348387097	172.9	419.36	41.98109	"4,144.4"
대전	2022년 4월	1.923333333	14.85666667	250.3	614.78	42.19036	"5,671.97"
대전	2022년 5월	2.109677419	19.36129032	310.9	770.32	42.51657	"6,661.99"
대전	2022년 6월	2.376666667	24.05666667	177.7	566.31	41.21144	"4,682.61"
대전	2022년 7월	1.880645161	26.96774194	162.2	542.22	41.49052	"4,608.52"
대전	2022년 8월	1.925806452	25.7	115.7	424.22	41.902195	"3,830.69"
대전	2022년 9월	2.173333333	21.83666667	184.7	495.28	42.95812	"4,747.5"
대전	2022년 10월	1.661290323	14.28387097	215.6	442.24	42.95812	"4,577.59"
대전	2022년 11월	1.506666667	9.51	183.9	309.14	43.232085	"3,647.33"
대전	2022년 12월	1.616129032	-1.983870968	153.5	246.74	44.83494	"2,538.7"
대전	2023년 1월	1.664516129	-0.867741935	192.5	301.68	45.321895	"3,513.09"
대전	2023년 2월	1.478571429	2.353571429	177.3	349.63	46.226535	"3,940.12"
대전	2023년 3월	1.616129032	10.18064516	253.4	530.89	46.805195	"5,626.49"
대전	2023년 4월	1.976666667	13.72333333	202.5	528.21	45.037125	"5,323.66"
대전	2023년 5월	1.3	18.99032258	226.3	618.41	46.605625	"5,956.38"
대전	2023년 6월	1.566666667	23.64666667	229.5	649.34	46.791665	"6,017.75"
대전	2023년 7월	1.203225806	25.83225806	147.9	473.98	46.921165	"4,430.2"
대전	2023년 8월	1.277419355	26.97419355	186.4	542.41	47.227475	"5,148.17"
대전	2023년 9월	1.3	22.82666667	157.5	443.12	47.644285	"4,496.11"
대전	2023년 10월	1.348387097	15.00645161	227.8	445.48	47.95992	"5,009.09"
대전	2023년 11월	1.84	7.593333333	167.7	293.28	48.69016	"3,590.26"
대전	2023년 12월	1.635483871	2.232258065	141.1	233.54	51.23479	"2,736.82"
대전	2024년 1월	1.677419355	0.280645161	144.4	258.56	53.10184	"3,424.95"
대전	2024년 2월	1.865517241	4.272413793	103.4	257.65	54.532025	"3,311.56"
대전	2024년 3월	2.193548387	7.203225806	212.2	475.82	54.847925	"5,955.18"
대전	2024년 4월	1.866666667	16.1	211.3	540.2	55.116985	"6,305.81"
대전	2024년 5월	1.941935484	18.45806452	283.5	720.64	55.116985	"8,111.47"
대전	2024년 6월	1.77	23.98333333	270.2	697.02	55.674865	"7,715.98"
대전	2024년 7월	1.906451613	26.60322581	124.1	460.51	57.420345	"5,329.12"
대전	2024년 8월	1.667741935	28.69677419	241	612.88	57.59019	"7,072.83"
대전	2024년 9월	1.723333333	25.77	195.6	485.82	57.59019	"6,104.58"
대전	2024년 10월	1.477419355	16.26129032	147	340.01	59.153555	"4,686.77"
대전	2024년 11월	1.496666667	9.68	181.2	308.4	60.727595	"4,654.41"
대전	2024년 12월	1.587096774	1.819354839	167.3	265.25	62.08183	"4,277.13"
부산	2020년 1월	2.987096774	6.412903226	184.8	283.59	96.833901	"7,064.22"
부산	2020년 2월	3.065517241	7.137931034	207.7	373.12	98.261901	"10,006.01"
부산	2020년 3월	3.556666667	10.44193548	243	534.87	98.261901	"12,938.59"
부산	2020년 4월	3.743333333	12.62	262.4	649.75	100.301346	"14,458.51"
부산	2020년 5월	3.090322581	17.87741935	215.1	645.68	101.782346	"13,783"
부산	2020년 6월	2.956666667	22.43333333	231.2	660.4	106.281846	"13,830.07"
부산	2020년 7월	2.677419355	22.11935484	86.9	393.46	107.947566	"8,866.08"
부산	2020년 8월	3.961290323	27.21935484	206	582.67	108.109566	"12,315.81"
부산	2020년 9월	3.54	21.93666667	159.6	437.36	109.451866	"10,543.36"
부산	2020년 10월	2.75483871	17.28064516	219.8	462.44	110.059866	"12,088.13"
부산	2020년 11월	2.786666667	12.4	197.3	339.04	110.141866	"9,758.08"
부산	2020년 12월	2.903225806	4.341935484	227.6	330.87	111.038086	"10,253.93"
부산	2021년 1월	3.18	3.274193548	201.5	318.28	112.24793	"10,180.04"
부산	2021년 2월	3.728571429	7.196428571	204.8	393.23	112.47993	"11,687.18"
부산	2021년 3월	3.341935484	11.36774194	215.3	515.26	117.49095	"14,465.87"
부산	2021년 4월	3.413333333	14.73333333	242.8	646.07	125.833855	"18,000"
부산	2021년 5월	3.503225806	17.74193548	190.8	585.96	125.833855	"16,325.32"
부산	2021년 6월	2.623333333	21.85666667	208	630.93	129.922855	"16,162.96"
부산	2021년 7월	3.196774194	26.33548387	193.8	603.76	131.240675	"15,854.89"
부산	2021년 8월	2.987096774	26.19677419	154.4	500.44	131.240675	"13,345.26"
부산	2021년 9월	2.979310345	22.92333333	95.2	367.94	133.269675	"11,193.58"
부산	2021년 10월	2.606451613	18.67419355	215.9	453.21	139.016475	"14,637.56"
부산	2021년 11월	2.996666667	12.45666667	221	359.73	140.628075	"12,594.99"
부산	2021년 12월	2.974193548	5.95483871	231.1	339.36	140.182075	"12,618.74"
부산	2022년 1월	2.832258065	3.967741935	233.8	369	144.40059	"13,772.6"
부산	2022년 2월	3.292857143	3.585714286	242.8	446.81	145.92459	"16,084.09"
부산	2022년 3월	3.432258065	10.51290323	190.1	479	145.3614	"16,137.15"
부산	2022년 4월	3.29	14.87	233.6	611.32	146.30865	"19,419.71"
부산	2022년 5월	3.193548387	18.98387097	293.6	796.12	146.688465	"23,706.08"
부산	2022년 6월	4.296666667	21.67666667	174.2	554.45	148.88161	"16,731.15"
부산	2022년 7월	2.629032258	26.16129032	193.8	622.11	150.019565	"17,819.67"
부산	2022년 8월	3.65483871	26.40322581	163.6	524.39	156.55816	"16,357.65"
부산	2022년 9월	3.02	22.89	135.1	435.03	158.780055	"15,119.52"
부산	2022년 10월	3.135483871	17.58064516	210.3	459.77	164.048565	"18,085.75"
부산	2022년 11월	2.657142857	14.39333333	195.6	331.73	162.485215	"14,508.68"
부산	2022년 12월	3.322580645	3.25483871	224.7	332.4	167.052675	"14,769.25"
부산	2023년 1월	2.434024578	2.763671275	188	345.84	171.85947	"16,552.78"
부산	2023년 2월	2.307142857	5.958928571	176	434.66	175.387735	"16,014.02"
부산	2023년 3월	2.65	11.71451613	211.6	509.795	181.692115	"21,194.52"
부산	2023년 4월	3.273333333	14.565	213.55	564.635	184.54379	"23,182.39"
부산	2023년 5월	2.688709677	17.92741935	192.05	561.115	185.77039	"22,866.53"
부산	2023년 6월	2.576666667	22.68333333	195.95	610.36	187.97084	"23,670.28"
부산	2023년 7월	2.696774194	25.8016129	138	502.92	192.434315	"19,069.66"
부산	2023년 8월	2.779032258	27.87741935	207.6	584.41	193.881945	"22,588.61"
부산	2023년 9월	2.441666667	24.37833333	148.25	426.145	195.15662	"18,078.85"
부산	2023년 10월	2.19516129	17.33870968	232.2	476.54	197.17868	"22,562.89"
부산	2023년 11월	2.585	10.95166667	179.6	298.625	202.72453	"18,428.64"
부산	2023년 12월	2.462903226	5.50483871	143.3	224.755	206.79887	"15,680.79"
부산	2024년 1월	2.503225806	4.064516129	200.45	320.21	209.027635	"18,499.02"
부산	2024년 2월	3.146551724	7.228817734	97.55	254.54	211.576685	"14,587.13"
부산	2024년 3월	3.119354839	9.333870968	207.3	499.12	213.436765	"25,260.62"
부산	2024년 4월	2.483333333	15.86833333	178.7	517.62	213.87085	"24,536.82"
부산	2024년 5월	2.94516129	18.63709677	262	736.035	216.405445	"33,522.25"
부산	2024년 6월	2.47	22.905	187.8	587.67	224.940395	"27,259.18"
부산	2024년 7월	3.448387097	26.51935484	153.85	531.73	231.001485	"24,544.23"
부산	2024년 8월	2.782258065	29.22580645	254.6	673.875	233.34897	"31,325.6"
부산	2024년 9월	2.595	26.60333333	182.65	492.95	233.44417	"25,718.5"
부산	2024년 10월	2.638709677	19.2983871	133.7	351.635	239.939005	"20,290.26"
부산	2024년 11월	2.458333333	12.95166667	173.15	313.525	249.22708	"19,656.33"
부산	2024년 12월	2.438709677	4.943548387	234.5	338.575	254.310375	"22,746.67"
서울	2020년 1월	2.090322581	1.625806452	177.9	252.58	38.391642	"2,861.8"
서울	2020년 2월	2.303448276	2.534482759	185	313.44	38.575642	"3,241.55"
서울	2020년 3월	2.529032258	7.735483871	262.9	515.18	38.575642	"4,817.79"
서울	2020년 4월	3	11.12333333	283.3	637.52	37.541661	"5,475.45"
서울	2020년 5월	2.361290323	18.00645161	177.9	564.83	37.958661	"4,566"
서울	2020년 6월	2.316666667	23.88666667	206.1	603.98	39.332661	"4,762.18"
서울	2020년 7월	2.380645161	24.14516129	119.4	464.55	39.544661	"3,727.8"
서울	2020년 8월	2.312903226	26.51935484	74.7	325.97	39.717661	"2,967.93"
서울	2020년 9월	2.466666667	21.39333333	174.3	452.05	40.371661	"4,259.77"
서울	2020년 10월	2.125806452	14.29032258	227.1	428.25	40.356661	"4,418.97"
서울	2020년 11월	2.246666667	8.026666667	171.5	281.51	40.455661	"3,075.62"
서울	2020년 12월	2.241935484	-0.351612903	203.6	276.39	40.877661	"3,524.17"
서울	2021년 1월	2.496774194	-2.370967742	176.4	270.25	39.5179	"3,034.95"
서울	2021년 2월	2.585714286	2.732142857	181	348.55	39.9159	"3,980.64"
서울	2021년 3월	2.383870968	9.016129032	213	476.94	40.94662	"4,907.55"
서울	2021년 4월	2.626666667	14.19666667	208.6	558.28	41.02462	"5,397.13"
서울	2021년 5월	2.403225806	17.06774194	203.7	570.5	40.5198	"5,047.46"
서울	2021년 6월	2.173333333	22.81666667	185.5	563.35	40.6238	"4,988.7"
서울	2021년 7월	2.025806452	28.11935484	195.2	578.3	40.7768	"5,118.98"
서울	2021년 8월	2.103225806	25.85806452	127.3	428.88	40.863925	"4,072.12"
서울	2021년 9월	2.346666667	22.59666667	182	474.13	43.041255	"4,614.26"
서울	2021년 10월	2.148387097	15.57419355	168.4	353.62	41.854405	"3,995.58"
서울	2021년 11월	2.126666667	8.18	163.6	271.64	41.854405	"3,253.8"
서울	2021년 12월	2.332258065	0.583870968	185.4	257.25	41.890405	"3,243.29"
서울	2022년 1월	2.209677419	-2.196774194	206.9	301.7	43.091105	"3,795.32"
서울	2022년 2월	2.589285714	-1.125	203.8	376.05	43.151105	"4,584.52"
서울	2022년 3월	2.509677419	7.65483871	173	425.4	44.626325	"4,763.75"
서울	2022년 4월	2.65	14.75333333	246.4	615.24	46.370785	"6,387.37"
서울	2022년 5월	2.616129032	19.12258065	302.3	764.61	45.588565	"7,167.28"
서울	2022년 6월	2.54	23.30333333	131.9	440.59	45.603455	"4,398.08"
서울	2022년 7월	2.109677419	27.32903226	140.1	508.79	45.603455	"4,794.04"
서울	2022년 8월	2.293548387	25.74193548	116.3	402.81	45.614375	"4,029.27"
서울	2022년 9월	2.363333333	22.35333333	203.9	496.22	45.570695	"5,045.46"
서울	2022년 10월	2.151612903	14.56451613	216	420.22	45.570695	"4,713"
서울	2022년 11월	2.11	10.03	187.5	298.77	45.987865	"3,758.25"
서울	2022년 12월	2.296774194	-2.816129032	197.1	275.5	46.6198	"3,265.41"
서울	2023년 1월	2.396774194	-1.522580645	190.9	290.78	46.831825	"3,690.21"
서울	2023년 2월	2.278571429	2.3	198.2	363.91	46.838085	"4,506.49"
서울	2023년 3월	2.348387097	9.780645161	239.8	520.57	46.838085	"5,692.65"
서울	2023년 4월	2.51	13.8	182.3	498.03	46.57942	"5,151.06"
서울	2023년 5월	2.348387097	19.52258065	235.6	648.18	46.38942	"6,246.18"
서울	2023년 6월	2.193333333	23.38333333	195.1	572.17	46.778455	"5,669.51"
서울	2023년 7월	2.129032258	26.70645161	146.1	478.8	46.049455	"4,635.28"
서울	2023년 8월	2.161290323	27.18709677	156.1	469.76	46.18236	"4,702.84"
서울	2023년 9월	2.033333333	23.66333333	157.1	425.79	46.12968	"4,551.33"
서울	2023년 10월	1.887096774	15.79354839	208.7	416.57	46.626405	"4,952.23"
서울	2023년 11월	2.553333333	6.796666667	171.9	284.12	46.067495	"3,708.8"
서울	2023년 12월	2.427586207	1.116129032	142.2	217.32	45.869495	"2,786.44"
서울	2024년 1월	2.332258065	-0.487096774	177.4	279.71	45.808565	"3,509.14"
서울	2024년 2월	2.544827586	3.820689655	109.3	259.99	45.880295	"3,197.74"
서울	2024년 3월	2.746428571	6.970967742	190.6	438.18	45.880295	"5,378.98"
서울	2024년 4월	2.376666667	16.34333333	209.2	558.15	45.880295	"5,670.49"
서울	2024년 5월	2.435483871	18.49354839	262	686.87	45.880295	"6,656.14"
서울	2024년 6월	2.223333333	24.59333333	285.6	714.52	45.788565	"6,722.21"
서울	2024년 7월	2.525806452	26.59677419	96.3	402.43	46.726815	"4,180.46"
서울	2024년 8월	2.074193548	29.33225806	179	507.93	46.726815	"5,454.31"
서울	2024년 9월	2.296666667	25.48333333	166.9	439.21	46.726815	"4,772.03"
서울	2024년 10월	2.032258065	16.65483871	166.4	367.11	46.731315	"4,343.28"
서울	2024년 11월	2	9.676666667	182.9	293.01	47.562725	"3,688.94"
서울	2024년 12월	2.167741935	0.848387097	206.3	288.48	47.660195	"3,799.51"
세종	2020년 1월	1.125806452	2.14516129	138.6	0	41.046155	"2,861.43"
세종	2020년 2월	1.320689655	2.868965517	171	0	41.144705	"3,598.02"
세종	2020년 3월	1.635483871	7.780645161	224.6	0	41.144705	"5,351.69"
세종	2020년 4월	1.853333333	10.82	279.6	0	40.680405	"6,814.82"
세종	2020년 5월	1.45483871	18.15483871	213.7	0	44.654155	"6,062.98"
세종	2020년 6월	1.283333333	23.18333333	208.3	0	47.251255	"5,698.88"
세종	2020년 7월	1.303225806	23.20322581	86.3	0	47.571255	"4,197.97"
세종	2020년 8월	1.409677419	26.80967742	152.8	0	47.655255	"4,263.72"
세종	2020년 9월	1.486666667	20.54	171.7	0	47.848255	"5,884.43"
세종	2020년 10월	1.15483871	13.43870968	204.5	0	48.792255	"5,120.89"
세종	2020년 11월	1.236666667	8.046666667	157.2	0	48.859255	"3,997.73"
세종	2020년 12월	1.312903226	-0.074193548	167.7	0	49.083255	"3,419.62"
세종	2021년 1월	1.303225806	-1.506666667	166.4	0	46.92626	"3,098.09"
세종	2021년 2월	1.653571429	3.239285714	186	0	47.03226	"4,435.98"
세종	2021년 3월	1.448387097	8.806451613	192	0	47.18326	"5,640.61"
세종	2021년 4월	1.706666667	13.85	212.5	0	47.28326	"6,609.69"
세종	2021년 5월	1.438709677	16.77419355	198.6	0	47.28326	"6,267.45"
세종	2021년 6월	1.27	22.56333333	211.5	0	48.52626	"6,477.4"
세종	2021년 7월	1.316129032	26.93225806	228.5	0	48.96926	"6,801.4"
세종	2021년 8월	1.229032258	25.08387097	148.1	0	51.20196	"5,120.37"
세종	2021년 9월	1.56	21.84	148.7	0	55.92957	"5,557.56"
세종	2021년 10월	1.080645161	15.03225806	170.4	0	54.84027	"5,397.9"
세종	2021년 11월	1.056666667	8.19	162	0	55.7157	"4,018.18"
세종	2021년 12월	1.251612903	1.232258065	154.3	0	56.1017	"3,710.69"
세종	2022년 1월	1.080645161	-1.435483871	196.6	0	55.8513	"4,722.75"
세종	2022년 2월	1.510714286	-0.457142857	204.9	0	55.779075	"5,332.55"
세종	2022년 3월	1.4	7.722580645	165.6	0	56.376435	"5,664.08"
세종	2022년 4월	1.443333333	14.22333333	241.9	0	56.335765	"7,703.02"
세종	2022년 5월	1.480645161	18.37419355	301.1	0	57.207885	"8,863.52"
세종	2022년 6월	1.636666667	23.32333333	182.5	0	57.30692	"6,241.16"
세종	2022년 7월	1.209677419	26.41612903	184.3	0	56.48492	"6,475.39"
세종	2022년 8월	1.267741935	25.3	134.2	0	57.7742	"5,319.53"
세종	2022년 9월	1.496666667	21.78571429	170.9	0	57.7942	"6,198.01"
세종	2022년 10월	1.119354839	13.91935484	200.9	0	59.74769	"6,275.99"
세종	2022년 11월	0.986666667	9.39	171	0	61.195275	"4,671.81"
세종	2022년 12월	1.109677419	-2.393548387	153.5	0	62.44285	"3,146.8"
세종	2023년 1월	1.264516129	-1.187096774	179.6	130.23	62.652485	"4,724.81"
세종	2023년 2월	1.35	2	157.2	322.51	64.197415	"5,795.22"
세종	2023년 3월	1.593548387	9.616129032	233	515.47	66.893685	"8,065.31"
세종	2023년 4월	1.75	13.28	188.1	513.1	67.178055	"7,332.54"
세종	2023년 5월	1.441935484	18.4516129	209.3	604.17	67.307385	"8,818.34"
세종	2023년 6월	1.533333333	23.06666667	219	636.17	68.456035	"8,632.85"
세종	2023년 7월	1.319354839	25.62258065	139.3	471.66	68.47567	"6,392.34"
세종	2023년 8월	1.45483871	26.73548387	176.3	539.98	68.86361	"7,375.6"
세종	2023년 9월	1.246666667	22.65666667	140.6	426.61	69.06329	"6,362.25"
세종	2023년 10월	1.232258065	14.80967742	198.4	428.58	69.58884	"6,977.6"
세종	2023년 11월	1.64	7.573333333	158.4	285.43	69.75544	"5,175.17"
세종	2023년 12월	1.412903226	2.280645161	115.5	213.06	69.80185	"3,398.66"
세종	2024년 1월	1.34516129	0.119354839	130.2	257.04	70.013655	"4,406.63"
세종	2024년 2월	1.5	4.044827586	95.4	250.71	70.23408	"4,207.11"
세종	2024년 3월	1.812903226	6.958064516	188.1	462.96	70.691745	"7,830.16"
세종	2024년 4월	1.496666667	15.76	192.2	521.87	70.951155	"8,121.04"
세종	2024년 5월	1.522580645	17.92258065	265.5	704.92	70.951155	"10,396.46"
세종	2024년 6월	1.346666667	23.25666667	262.6	679.58	71.339835	"9,851.38"
세종	2024년 7월	1.480645161	26.22580645	120.7	474.31	72.90063	"6,777.32"
세종	2024년 8월	1.3	28.11612903	222.2	607.05	78.35227	"9,451.5"
세종	2024년 9월	1.39	25.23333333	178.5	480.1	78.35227	"8,017.39"
세종	2024년 10월	1.119354839	15.69032258	120.5	314.76	81.51636	"6,429.65"
세종	2024년 11월	1.19	9.486666667	165.3	292.93	81.64259	"6,184.08"
세종	2024년 12월	1.338709677	1.293548387	152.3	261.6	82.90724	"5,645.54"
울산	2020년 1월	2.464516129	5.235483871	153.6	0	43.115212	"3,118.17"
울산	2020년 2월	2.193103448	6.020689655	210.7	0	46.661972	"4,800.26"
울산	2020년 3월	2.287096774	9.638709677	238	0	46.661972	"6,077.77"
울산	2020년 4월	2.49	12.25666667	277.4	0	45.548972	"7,422.82"
울산	2020년 5월	1.906451613	18.13548387	245.5	0	49.595732	"7,035.7"
울산	2020년 6월	1.676666667	22.73	257.2	0	49.721732	"6,853.78"
울산	2020년 7월	1.516129032	22.13548387	111.4	0	51.717502	"4,437.75"
울산	2020년 8월	2.170967742	27.60322581	230.2	0	53.413502	"6,505.63"
울산	2020년 9월	2.456666667	21.14	166.2	0	54.501052	"4,914.71"
울산	2020년 10월	2.164516129	15.90967742	230.7	0	54.685052	"6,351.65"
울산	2020년 11월	2.13	10.99333333	190.7	0	56.104052	"5,098.37"
울산	2020년 12월	2.387096774	3.390322581	236	0	57.797052	"5,726.34"
울산	2021년 1월	2.5	2.077419355	211.5	0	57.894455	"5,691.22"
울산	2021년 2월	2.492857143	6.532142857	208.7	0	58.935785	"6,663.84"
울산	2021년 3월	2.358064516	10.49354839	204.5	0	64.626585	"7,711.13"
울산	2021년 4월	2.31	13.82333333	241.5	0	65.437585	"9,333.92"
울산	2021년 5월	1.896774194	17.75806452	219	0	66.450785	"8,745.09"
울산	2021년 6월	1.613333333	21.66333333	212.7	0	67.418785	"8,291"
울산	2021년 7월	1.680645161	25.9483871	235.8	0	68.406855	"8,204.16"
울산	2021년 8월	1.719354839	25.31290323	166.3	0	69.320945	"6,654.68"
울산	2021년 9월	2.076666667	22.13	136.9	0	72.635965	"5,791.38"
울산	2021년 10월	1.848387097	17.06129032	214.9	0	70.440595	"7,202.58"
울산	2021년 11월	1.76	11.07	220.4	0	70.440595	"6,580.49"
울산	2021년 12월	2.325806452	4.735483871	230.4	0	71.288595	"6,708.67"
울산	2022년 1월	2.251612903	2.593548387	235.2	0	72.923845	"7,539.37"
울산	2022년 2월	2.492857143	2.657142857	242.7	0	75.130845	"8,846.09"
울산	2022년 3월	2.206451613	9.870967742	211.5	0	76.680335	"8,720.28"
울산	2022년 4월	2.063333333	14.73666667	258.3	0	76.923335	"10,623.48"
울산	2022년 5월	1.84516129	19.18709677	318.2	0	77.41681	"12,971.78"
울산	2022년 6월	2.213333333	22.42333333	225.7	0	78.76887	"9,350.6"
울산	2022년 7월	1.451612903	25.97419355	183.9	0	78.76887	"8,937.5"
울산	2022년 8월	1.974193548	26.35806452	162	0	80.985565	"8,464.37"
울산	2022년 9월	2.09	21.65333333	134.7	0	81.242935	"7,483.92"
울산	2022년 10월	2.032258065	16.02258065	207.9	0	81.739575	"8,396.5"
울산	2022년 11월	1.936666667	12.72666667	210.8	0	83.493685	"7,206.13"
