지점,날짜,발전기명,설비용량(MW),발전량(MWh),평균기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),합계 일조시간(hr),합계 일사량(MJ/m2)
서산,2024.2.4,당진화력수상태양광,1,2.89728,6.2,0.9,2.2,79.4,6.6,11.88
서산,2024.2.5,당진화력수상태양광,1,0.51168,2.8,14.9,3.4,92,0,2.98
서산,2024.2.6,당진화력수상태양광,1,0.78336,1.5,0.1,2,85,0,5.92
서산,2024.2.7,당진화력수상태양광,1,2.49408,-0.1,,1.3,74.5,2,7.91
서산,2024.2.8,당진화력수상태양광,1,3.89952,-0.9,,0.8,78.4,6.9,11.75
서산,2024.2.9,당진화력수상태양광,1,3.93888,-0.5,,1.3,78,8.9,14.13
서산,2024.2.10,당진화력수상태양광,1,3.11232,-0.2,,1.3,78.1,7.8,11.4
서산,2024.2.11,당진화력수상태양광,1,2.20128,-0.2,,1.5,79,4,9.68
서산,2024.2.12,당진화력수상태양광,1,3.92352,1.9,,1.3,79.4,9.5,15.35
서산,2024.2.13,당진화력수상태양광,1,3.55776,8,,3,80.8,9.4,14.67
서산,2024.2.14,당진화력수상태양광,1,2.20032,11.8,0,3.1,84.1,0.7,6.95
서산,2024.2.15,당진화력수상태양광,1,0.792,3.7,3.5,3.1,78.8,0.7,3.28
서산,2024.2.16,당진화력수상태양광,1,4.13568,0.6,,1,74,10.1,17.06
서산,2024.2.17,당진화력수상태양광,1,3.65472,2.8,,1.7,83,6.7,14.53
서산,2024.2.18,당진화력수상태양광,1,0.3168,7.7,18.7,1.3,90,0,2.02
서산,2024.2.19,당진화력수상태양광,1,0.27552,8.1,8,2.3,94.1,0,1.69
서산,2024.2.20,당진화력수상태양광,1,0.37536,4.5,3.7,2.5,85.1,0,3.18
서산,2024.2.21,당진화력수상태양광,1,0.3264,3.9,21.7,4.3,93.4,0,2.33
서산,2024.2.22,당진화력수상태양광,1,0.70464,0.6,6.9,3.7,94.6,0,4.54
서산,2024.2.23,당진화력수상태양광,1,3.89664,2.6,,3.2,76.4,4.3,12.51
서산,2024.2.24,당진화력수상태양광,1,2.26176,2.7,3.2,2.6,73.9,0.9,8.55
서산,2024.2.25,당진화력수상태양광,1,2.77824,1.8,1.9,1.5,90.8,0.9,6.71
서산,2024.2.26,당진화력수상태양광,1,3.8688,2.3,,1.4,79.5,7.8,14.42
서산,2024.2.27,당진화력수상태양광,1,2.92704,5.4,,2,65.6,3.7,11.95
서산,2024.2.28,당진화력수상태양광,1,2.02464,5.6,,1.2,76.4,1.1,8.79
서산,2024.2.29,당진화력수상태양광,1,1.63104,4.1,,2.4,72.8,0.2,6.51
서산,2024.3.1,당진화력수상태양광,1,4.7184,-2.9,,5.3,46.5,9.4,18.92
서산,2024.3.2,당진화력수상태양광,1,3.9216,0.1,0,3.1,67.6,5.7,14.08
서산,2024.3.3,당진화력수상태양광,1,2.90976,4.8,,2.4,83.4,6.6,14.53
서산,2024.3.4,당진화력수상태양광,1,3.76512,4.9,,1.3,72.4,6.6,14.33
서산,2024.3.5,당진화력수상태양광,1,0.7824,7.2,0.2,2.5,69.1,0,3.22
서산,2024.3.6,당진화력수상태양광,1,3.64224,5.3,,2.1,69.6,9.5,15.85
서산,2024.3.7,당진화력수상태양광,1,3.9888,2.2,,2,72.1,8.4,16.11
서산,2024.3.8,당진화력수상태양광,1,4.86336,3,,4.4,50.4,10.7,20.01
서산,2024.3.9,당진화력수상태양광,1,4.89216,0.5,,1.7,57.4,10.8,20.6
서산,2024.3.10,당진화력수상태양광,1,4.68384,2.1,,1.3,73.9,10.8,20.25
서산,2024.3.11,당진화력수상태양광,1,1.78944,5.2,,1.7,68.5,1.2,9.29
서산,2024.3.12,당진화력수상태양광,1,1.74528,5.6,0.2,1.7,77.9,2,6.77
서산,2024.3.13,당진화력수상태양광,1,4.61664,4.6,,2.1,72.8,10.6,20.23
서산,2024.3.14,당진화력수상태양광,1,4.7472,6.1,,1.9,77.9,10.6,20.55
서산,2024.3.15,당진화력수상태양광,1,4.63008,7.3,,2.1,82.3,9.5,20.17
서산,2024.3.16,당진화력수상태양광,1,4.00608,9.5,,1.3,64.6,7.8,17.96
서산,2024.3.17,당진화력수상태양광,1,3.74688,7.5,0.7,4,63.4,7,16.69
서산,2024.3.18,당진화력수상태양광,1,4.8096,6.3,,1.7,41.6,9.6,20.86
서산,2024.3.19,당진화력수상태양광,1,3.3456,5.9,1.1,4.5,72,4.3,12.77
서산,2024.3.20,당진화력수상태양광,1,5.24064,4,,4.5,54.9,10.9,21.92
서산,2024.3.21,당진화력수상태양광,1,5.19168,3.5,,1.6,61.8,11,22.52
서산,2024.3.22,당진화력수상태양광,1,2.77152,10.1,0,3.9,61.3,4,10.77
서산,2024.3.23,당진화력수상태양광,1,4.47744,12,,2.3,65.3,8.8,20.97
서산,2024.3.24,당진화력수상태양광,1,3.80064,14.9,,2.3,50.6,5.5,17.66
서산,2024.3.25,당진화력수상태양광,1,0.97536,10,3.2,2.9,74.4,0.3,5.09
서산,2024.3.26,당진화력수상태양광,1,4.39872,6.6,19.2,2.7,83.6,4.6,14.65
서산,2024.3.27,당진화력수상태양광,1,4.01568,8,,1.6,83.1,8.8,18.15
서산,2024.3.28,당진화력수상태양광,1,1.09152,9.6,1.5,1.4,89.6,0.3,5.16
서산,2024.3.29,당진화력수상태양광,1,1.73856,7.4,,3.5,88.8,2.9,6.37
서산,2024.3.30,당진화력수상태양광,1,3.67872,7.6,,1.5,69.3,5,12.53
서산,2024.3.31,당진화력수상태양광,1,5.07936,8.4,,1.7,51,11.3,22.28
서산,2024.4.1,당진화력수상태양광,1,4.99488,10.5,,1.6,49.3,11.3,22.76
서산,2024.4.2,당진화력수상태양광,1,4.52736,14,,1.5,58.8,8.5,19.94
서산,2024.4.3,당진화력수상태양광,1,0.9264,14.1,4.3,2.1,86.9,0,6.44
서산,2024.4.4,당진화력수상태양광,1,3.43776,13.3,,1.5,81.6,1.2,12.32
서산,2024.4.5,당진화력수상태양광,1,3.96672,12.3,,2.7,72.9,9.6,22.92
서산,2024.4.6,당진화력수상태양광,1,3.19104,10,,1,66.1,4.1,14.46
서산,2024.4.7,당진화력수상태양광,1,4.944,13.1,,1.3,42.9,11.4,23.86
서산,2024.4.8,당진화력수상태양광,1,2.55648,13.4,,1.3,49,2.9,13.4
서산,2024.4.9,당진화력수상태양광,1,4.95072,13.9,,2.6,55.1,11.4,23.61
서산,2024.4.10,당진화력수상태양광,1,3.32064,12.7,,2.3,73.6,7.5,18.45
서산,2024.4.11,당진화력수상태양광,1,3.13056,14.2,,1.4,66.9,5.8,17.27
서산,2024.4.12,당진화력수상태양광,1,4.90176,15.8,,1.3,72.8,9.6,21.58
서산,2024.4.13,당진화력수상태양광,1,5.12064,16.5,,1.7,64.8,11.7,25.24
서산,2024.4.14,당진화력수상태양광,1,4.81248,18.1,,1.2,56.9,10.6,23.04
서산,2024.4.15,당진화력수상태양광,1,0.68256,15.2,18.1,2.5,83.9,0,4.21
서산,2024.4.16,당진화력수상태양광,1,4.27968,11.9,,2.8,89.5,3.8,15.92
서산,2024.4.17,당진화력수상태양광,1,4.71552,13.4,,1.9,66.8,9.1,23.8
서산,2024.4.18,당진화력수상태양광,1,5.20608,14.6,,1.4,59.5,11.5,24.99
서산,2024.4.19,당진화력수상태양광,1,4.56096,15,,1.6,64,10.3,22.64
서산,2024.4.20,당진화력수상태양광,1,0.80544,13.4,8.7,2.7,84.8,0,3.5
서산,2024.4.21,당진화력수상태양광,1,1.43808,16.3,,2.7,79.1,0,6.1
서산,2024.4.22,당진화력수상태양광,1,4.58304,17.3,,2.2,69.9,2.5,15.19
서산,2024.4.23,당진화력수상태양광,1,3.55968,15.2,1.9,2.2,70.5,6.1,17.29
서산,2024.4.24,당진화력수상태양광,1,4.61568,13.1,11.3,2.4,83.9,5.9,20.12
서산,2024.4.25,당진화력수상태양광,1,4.2672,13.3,,1.5,77.6,6.5,19.45
서산,2024.4.26,당진화력수상태양광,1,4.39488,15.2,,1.3,76.3,9.8,21.96
서산,2024.4.27,당진화력수상태양광,1,5.57856,15.5,,1.5,63.4,12.7,27.73
서산,2024.4.28,당진화력수상태양광,1,4.89888,17.4,,1.3,62.5,10.9,23.64
서산,2024.4.29,당진화력수상태양광,1,2.94336,17.5,0.7,2.1,71.9,3.3,11.25
서산,2024.4.30,당진화력수상태양광,1,3.39936,14.6,,1.5,76,4.2,18.19
서산,2024.5.1,당진화력수상태양광,1,4.62144,15.4,,1.7,64.1,11,24.1
서산,2024.5.2,당진화력수상태양광,1,5.42976,14.7,,1.7,68.1,12.7,27.5
서산,2024.5.3,당진화력수상태양광,1,5.29728,16.2,,1.5,54.6,12.7,28.05
서산,2024.5.4,당진화력수상태양광,1,5.17344,18.1,0,1.7,57.4,11.7,27.43
서산,2024.5.5,당진화력수상태양광,1,0.432,17.7,44.7,3,93.5,0,3.11
서산,2024.5.6,당진화력수상태양광,1,1.07328,14.1,6.5,4.2,91.6,0,5.86
서산,2024.5.7,당진화력수상태양광,1,0.73632,12.8,16.2,2.6,94.4,0,3.9
서산,2024.5.8,당진화력수상태양광,1,5.544,13.8,,2.2,66.3,13,28.33
서산,2024.5.9,당진화력수상태양광,1,5.08512,13.8,,2.5,72.8,12.6,27.15
서산,2024.5.10,당진화력수상태양광,1,5.25408,16,,3,64.8,12.7,27.99
서산,2024.5.11,당진화력수상태양광,1,2.0688,17,43.4,3.8,83.9,1.9,10.67
서산,2024.5.12,당진화력수상태양광,1,5.53344,14.5,,2.1,70.6,11.9,25.49
서산,2024.5.13,당진화력수상태양광,1,5.48928,16.3,,1.5,64,13.1,28.76
서산,2024.5.14,당진화력수상태양광,1,5.41056,16.1,,1.7,63,13.1,29.34
서산,2024.5.15,당진화력수상태양광,1,1.02624,11.6,14.2,2.8,82.9,3.4,7.54
서산,2024.5.16,당진화력수상태양광,1,5.54592,13.7,0.7,2.5,71.9,12.6,29.47
서산,2024.5.17,당진화력수상태양광,1,5.06976,17.5,,3.4,72.8,10.6,26.89
서산,2024.5.18,당진화력수상태양광,1,4.99872,19.5,,2.5,74.3,12.5,28.38
서산,2024.5.19,당진화력수상태양광,1,5.21472,20.1,,1.5,69.1,12.7,28.79
서산,2024.5.20,당진화력수상태양광,1,3.89664,18.6,,1.8,80.5,5.4,20.18
서산,2024.5.21,당진화력수상태양광,1,4.38048,19.1,,1.4,81.3,6.6,20.99
서산,2024.5.22,당진화력수상태양광,1,4.36896,18.6,,1.4,81.3,8.6,22.98
서산,2024.5.23,당진화력수상태양광,1,5.34528,18.4,,1.6,79.9,13.1,29.2
서산,2024.5.24,당진화력수상태양광,1,3.63264,17.3,,1.7,83.3,5.5,19.87
서산,2024.5.25,당진화력수상태양광,1,2.55264,18.7,0,1.7,83.8,1.2,15.67
서산,2024.5.26,당진화력수상태양광,1,1.27968,18,31.7,2.4,89.3,1.2,6.93
서산,2024.5.27,당진화력수상태양광,1,5.15232,17.1,,2.8,67.9,11.7,27.23
서산,2024.5.28,당진화력수상태양광,1,5.3088,18.3,,2.1,66.6,12.9,29.45
서산,2024.5.29,당진화력수상태양광,1,5.26272,18.8,,1.6,68.1,13.3,29.09
서산,2024.5.30,당진화력수상태양광,1,2.81472,19.8,,1.1,65.5,2.1,16.29
서산,2024.5.31,당진화력수상태양광,1,5.4288,19,0,2.4,73.5,12.3,29.93
서산,2024.6.1,당진화력수상태양광,1,5.51712,18.6,,3,67.6,11.4,29.08
서산,2024.6.2,당진화력수상태양광,1,5.30688,19.3,,1.8,63.4,13.6,29.73
서산,2024.6.3,당진화력수상태양광,1,5.2704,20.4,,1.5,61.6,13.6,29.7
서산,2024.6.4,당진화력수상태양광,1,5.26656,21,,1.7,63.1,13.4,29.15
서산,2024.6.5,당진화력수상태양광,1,4.46208,20.7,,1.5,68.1,8.1,23.45
서산,2024.6.6,당진화력수상태양광,1,5.17152,21.4,,1.4,63.3,10.5,27.08
서산,2024.6.7,당진화력수상태양광,1,3.69216,21.2,0.2,1.3,64.5,5.9,20.43
서산,2024.6.8,당진화력수상태양광,1,3.56352,20.2,5.2,1.8,84.6,4.3,14.25
서산,2024.6.9,당진화력수상태양광,1,5.06784,22.1,,1.6,75.1,12.9,29.41
서산,2024.6.10,당진화력수상태양광,1,4.76256,22.5,,3.2,77.8,11.7,26.24
서산,2024.6.11,당진화력수상태양광,1,4.74624,22.1,,2.7,80.3,7.6,22.34
서산,2024.6.12,당진화력수상태양광,1,4.80576,22.3,,1.7,72.4,11,28.56
서산,2024.6.13,당진화력수상태양광,1,5.30496,23.8,,1.4,64.5,11.8,28.65
서산,2024.6.14,당진화력수상태양광,1,4.78944,24.1,,1.8,68.1,12.3,27.39
서산,2024.6.15,당진화력수상태양광,1,3.3936,23.4,0,1.7,76.5,2.4,15.38
서산,2024.6.16,당진화력수상태양광,1,5.34432,22.9,,1.9,67.8,13.7,30.42
서산,2024.6.17,당진화력수상태양광,1,4.63776,22.6,,1.6,62.3,12.4,25.25
서산,2024.6.18,당진화력수상태양광,1,5.15808,23.1,,1.9,75.1,13.5,29.15
서산,2024.6.19,당진화력수상태양광,1,4.54176,26.4,,1.5,65.3,10.9,27.25
서산,2024.6.20,당진화력수상태양광,1,3.89472,25.8,,1.4,58.5,10.1,22.72
서산,2024.6.21,당진화력수상태양광,1,4.44,25.2,,1.6,62.5,11.4,25.23
서산,2024.6.22,당진화력수상태양광,1,0.23328,22.9,61.6,1.9,92.3,0,2.66
서산,2024.6.23,당진화력수상태양광,1,4.19616,24,3.1,2.5,86.3,3,17.04
서산,2024.6.24,당진화력수상태양광,1,4.58592,23.4,,2.8,75,7.9,23.03
서산,2024.6.25,당진화력수상태양광,1,4.4496,21.9,,1.9,74.1,10.3,26
서산,2024.6.26,당진화력수상태양광,1,5.18112,23.3,,1.5,67.4,13.4,29.81
서산,2024.6.27,당진화력수상태양광,1,3.528,23.6,,1.3,66.4,6.4,19.44
서산,2024.6.28,당진화력수상태양광,1,5.12832,24.1,,1.4,67.8,12.7,27.7
서산,2024.6.29,당진화력수상태양광,1,3.43968,24.8,34.6,2.3,79.5,3.1,15.02
서산,2024.6.30,당진화력수상태양광,1,4.06464,23.9,15.7,3.8,88.1,2.4,12.73
서산,2024.7.1,당진화력수상태양광,1,5.12352,24.9,,1.2,79.1,8.9,22.98
서산,2024.7.2,당진화력수상태양광,1,0.34848,24.2,51.2,3.2,88.3,0,2.16
서산,2024.7.3,당진화력수상태양광,1,2.856,24.7,,3.7,86.1,1.4,13.34
서산,2024.7.4,당진화력수상태양광,1,3.71904,25.5,7.6,3.7,83.6,5.8,22.2
서산,2024.7.5,당진화력수상태양광,1,4.25088,23.9,0,3.1,82,5.4,20.23
서산,2024.7.6,당진화력수상태양광,1,3.11424,25.2,5.7,4.1,87.1,1.5,12.46
서산,2024.7.7,당진화력수상태양광,1,0.82656,23.5,16.6,1.9,94.5,0,2.6
서산,2024.7.8,당진화력수상태양광,1,0.48384,23.6,123.4,2.4,95.4,0,3.31
서산,2024.7.9,당진화력수상태양광,1,0.72864,23.5,16.6,1.5,94.5,0,3.04
서산,2024.7.10,당진화력수상태양광,1,4.88832,25.6,58.6,2.4,77.6,10.4,26.36
서산,2024.7.11,당진화력수상태양광,1,2.94816,23.5,,1.6,86.3,2.1,14.02
서산,2024.7.12,당진화력수상태양광,1,4.31424,24.3,,1.1,82.8,3.6,18.37
서산,2024.7.13,당진화력수상태양광,1,4.2432,25.6,,1.3,81.5,6.5,21.18
서산,2024.7.14,당진화력수상태양광,1,4.45632,26.5,4.8,1.9,80.4,6.4,22.64
서산,2024.7.15,당진화력수상태양광,1,3.60288,26.5,7.5,1.7,81.5,5.4,16.79
서산,2024.7.16,당진화력수상태양광,1,1.32576,25.1,43.6,2.1,90.4,0.7,6.27
서산,2024.7.17,당진화력수상태양광,1,1.40832,26.5,4.5,4.6,90,0.1,8.88
서산,2024.7.18,당진화력수상태양광,1,0.60384,25,153,4.3,94,0,3.07
서산,2024.7.19,당진화력수상태양광,1,3.59328,25.4,0.1,2.4,91.4,3.5,17.45
서산,2024.7.20,당진화력수상태양광,1,2.6304,26.1,22.7,3.8,86.9,2.9,14.62
서산,2024.7.21,당진화력수상태양광,1,2.712,26.2,0,3.7,90.6,0.7,10.97
서산,2024.7.22,당진화력수상태양광,1,1.24032,27.2,6.1,4.6,88.4,0.7,9.18
서산,2024.7.23,당진화력수상태양광,1,0.74304,26,33,4,95.1,0,4.17
서산,2024.7.24,당진화력수상태양광,1,3.9024,27.8,1.1,2.8,90.6,4.9,17.73
서산,2024.7.25,당진화력수상태양광,1,3.86592,29,,1.5,80.5,9.7,23.37
서산,2024.7.26,당진화력수상태양광,1,3.03936,29,0,2.4,79,5.5,20.36
서산,2024.7.27,당진화력수상태양광,1,3.09408,29.6,0,2.7,78.6,7.5,23.37
서산,2024.7.28,당진화력수상태양광,1,3.8976,28.9,,4.3,78.1,9.1,23.09
서산,2024.7.29,당진화력수상태양광,1,2.61792,27.4,,3.8,87,0.3,7.84
서산,2024.7.30,당진화력수상태양광,1,4.3968,27.6,,3,86.3,2.5,14.08
서산,2024.7.31,당진화력수상태양광,1,4.37472,28.6,,3.2,81.8,10.4,26.78
서산,2024.8.1,당진화력수상태양광,1,4.20192,28.8,,2.9,83.9,6.8,21.34
서산,2024.8.2,당진화력수상태양광,1,3.75168,29,,2.7,85.4,4.5,17.26
서산,2024.8.3,당진화력수상태양광,1,4.69152,29.7,,1.2,77.6,8.1,21.51
서산,2024.8.4,당진화력수상태양광,1,4.66656,29.8,,1.2,74.8,11.6,25.04
서산,2024.8.5,당진화력수상태양광,1,3.62112,29.6,0,1.6,79.8,8.7,21.93
서산,2024.8.6,당진화력수상태양광,1,3.93024,28.1,19.8,1.2,81,5.5,12.41
서산,2024.8.7,당진화력수상태양광,1,4.4496,29.1,0,1.2,79.1,8,20.03
서산,2024.8.8,당진화력수상태양광,1,2.72736,27,3.6,1.3,86.1,2,13.12
서산,2024.8.9,당진화력수상태양광,1,4.81632,27.9,,1.2,78,10.1,22.17
서산,2024.8.10,당진화력수상태양광,1,4.00704,28.6,,1.3,74.5,9,23.53
서산,2024.8.11,당진화력수상태양광,1,3.95136,29.2,,1.9,75,10.6,23.3
서산,2024.8.12,당진화력수상태양광,1,4.37664,29.7,,1.4,75.1,12,25.47
서산,2024.8.13,당진화력수상태양광,1,4.4112,29.8,,1.5,76.3,7.2,18.49
서산,2024.8.14,당진화력수상태양광,1,4.48224,30,,1.3,77.6,7,19.12
서산,2024.8.15,당진화력수상태양광,1,4.14432,27.9,14.2,1,85.8,4.4,12.25
서산,2024.8.16,당진화력수상태양광,1,4.58112,28.5,,1.3,83.1,7.7,17.96
서산,2024.8.17,당진화력수상태양광,1,4.39392,28.3,0,1.1,83.5,6.8,15.23
서산,2024.8.18,당진화력수상태양광,1,4.40064,28.2,5.9,1.1,83.5,7.9,17.18
서산,2024.8.19,당진화력수상태양광,1,3.93408,28.3,,1.1,83.8,5.7,14.5
서산,2024.8.20,당진화력수상태양광,1,3.61632,29.5,14.6,1.6,81.5,6.9,18.01
서산,2024.8.21,당진화력수상태양광,1,0.77952,28.1,123,3.8,90.1,3.1,6.65
서산,2024.8.22,당진화력수상태양광,1,2.28672,27.6,0.2,3.6,86.9,2,8.8
서산,2024.8.23,당진화력수상태양광,1,2.3088,27.5,2.5,1.8,85.4,7.3,19.98
서산,2024.8.24,당진화력수상태양광,1,2.784,27.7,,1.2,85.8,6.1,18.48
서산,2024.8.25,당진화력수상태양광,1,4.41984,27.3,13.5,0.9,85.4,3.4,14.64
서산,2024.8.26,당진화력수상태양광,1,2.04,27.1,,1,84.8,0.6,8.52
서산,2024.8.27,당진화력수상태양광,1,1.37088,25.8,0.3,2.1,85,1.7,7.06
서산,2024.8.28,당진화력수상태양광,1,4.76352,27.1,,3,70.1,12.3,24.57
서산,2024.8.29,당진화력수상태양광,1,4.73568,27.5,,2.5,69.1,12.1,24.63
서산,2024.8.30,당진화력수상태양광,1,4.83456,26.7,,1.9,73.8,10.9,24.33
서산,2024.8.31,당진화력수상태양광,1,4.58304,25.4,,1,79.1,10.4,22.71
서산,2024.9.1,당진화력수상태양광,1,4.31136,25.3,,1.4,80.1,8.4,22.26
서산,2024.9.2,당진화력수상태양광,1,0.4512,24,0.1,1.6,83.6,0,4.44
서산,2024.9.3,당진화력수상태양광,1,3.45984,26.4,,1.8,73.6,6.3,18.31
서산,2024.9.4,당진화력수상태양광,1,4.24128,26.6,,1,74.3,8.4,19.99
서산,2024.9.5,당진화력수상태양광,1,2.29536,25.8,1.5,2,85.9,3.8,12.6
서산,2024.9.6,당진화력수상태양광,1,2.0256,25.6,,1.2,85.8,0.4,9.68
서산,2024.9.7,당진화력수상태양광,1,4.09056,25.4,,1.3,79.9,10.6,22.89
서산,2024.9.8,당진화력수상태양광,1,4.3344,24.8,,1.1,82.1,8.9,20.87
서산,2024.9.9,당진화력수상태양광,1,4.35552,26.3,,1.2,77.6,10.3,21.06
서산,2024.9.10,당진화력수상태양광,1,4.28736,27.8,,1.3,73.9,9.5,18.62
서산,2024.9.11,당진화력수상태양광,1,2.6544,26.8,28.9,1.4,85.4,1.7,9.64
서산,2024.9.12,당진화력수상태양광,1,0.83904,26.2,37.3,0.7,93.4,0,4.44
서산,2024.9.13,당진화력수상태양광,1,1.10784,27,1.5,2,89.3,0.7,9.46
서산,2024.9.14,당진화력수상태양광,1,3.00384,27.2,6.8,1.5,86,4.9,14.82
서산,2024.9.15,당진화력수상태양광,1,4.31808,28.4,,1.8,78.5,9.7,19.19
서산,2024.9.16,당진화력수상태양광,1,4.30848,28.9,,2,72.4,6.7,18.14
서산,2024.9.17,당진화력수상태양광,1,3.91392,28.4,0,1.4,80.8,6.7,16.16
서산,2024.9.18,당진화력수상태양광,1,3.68544,28.5,7,1.1,82,5.8,14.26
서산,2024.9.19,당진화력수상태양광,1,2.68704,28.3,,0.9,81,2.4,12.75
서산,2024.9.20,당진화력수상태양광,1,0.52512,25.9,221.8,2.1,93.1,0,3.45
서산,2024.9.21,당진화력수상태양광,1,0.93888,20.6,49.3,3.1,89.4,0,4.94
서산,2024.9.22,당진화력수상태양광,1,2.2032,21.2,,2.3,72.4,2.4,13.03
서산,2024.9.23,당진화력수상태양광,1,4.7376,20.3,,2.5,70,10.7,21.11
서산,2024.9.24,당진화력수상태양광,1,4.43232,20.8,,1.5,66.5,8.6,19.62
서산,2024.9.25,당진화력수상태양광,1,3.29664,23,,1.1,76,5.3,15.05
서산,2024.9.26,당진화력수상태양광,1,4.05792,23,,1.2,81.3,6.7,15.98
서산,2024.9.27,당진화력수상태양광,1,3.79104,21.7,,1.2,82.1,8.6,15.41
서산,2024.9.28,당진화력수상태양광,1,4.3296,23.3,,2.2,71.6,9.6,18.14
서산,2024.9.29,당진화력수상태양광,1,4.33632,23.2,,2.1,70.3,8.9,18.29
서산,2024.9.30,당진화력수상태양광,1,4.00608,21.3,,0.9,68.1,9,17.95
서산,2024.10.1,당진화력수상태양광,1,1.38144,17.8,13.3,2.3,73.6,1,6.01
서산,2024.10.2,당진화력수상태양광,1,4.60896,14.3,,2,58.3,9.1,19.34
서산,2024.10.3,당진화력수상태양광,1,3.9744,13.9,,1.5,71.3,6.9,13.81
서산,2024.10.4,당진화력수상태양광,1,4.45152,16,,1.6,70.4,10.7,19.89
서산,2024.10.5,당진화력수상태양광,1,3.90144,16.7,,1.6,71.6,9.8,16.52
서산,2024.10.6,당진화력수상태양광,1,0.62976,16,0.4,1.1,86.1,0,4.02
서산,2024.10.7,당진화력수상태양광,1,1.58688,17.1,,0.9,81.3,1,8.72
서산,2024.10.8,당진화력수상태양광,1,3.25152,16.4,,1.1,82.3,7.5,14.84
서산,2024.10.9,당진화력수상태양광,1,3.67104,17.8,,1.5,76.9,8.4,15.67
서산,2024.10.10,당진화력수상태양광,1,0.30624,17,3.6,1.1,82,5.8,11.88
서산,2024.10.11,당진화력수상태양광,1,0.08064,17,,0.9,78.5,9.2,15.31
서산,2024.10.12,당진화력수상태양광,1,4.2192,16.5,,1.3,74.6,9.6,16.94
서산,2024.10.13,당진화력수상태양광,1,2.39904,17.4,,1.1,72.5,4.4,10.31
서산,2024.10.14,당진화력수상태양광,1,0.84096,17.6,2,1,87.6,0,3.68
서산,2024.10.15,당진화력수상태양광,1,1.04256,18.9,14.3,0.7,92.5,0,5.64
서산,2024.10.16,당진화력수상태양광,1,3.18528,17.7,,1.2,85.3,8,14.74
서산,2024.10.17,당진화력수상태양광,1,3.70656,18.9,,1.6,78.4,8.2,14.56
서산,2024.10.18,당진화력수상태양광,1,0.10176,17.8,109.2,1.5,93.9,0,0.77
서산,2024.10.19,당진화력수상태양광,1,2.92896,16.6,1.9,3,80.4,0.8,7.71
서산,2024.10.20,당진화력수상태양광,1,4.04256,13.6,,3.7,58.5,10,16.89
서산,2024.10.21,당진화력수상태양광,1,1.73664,14.9,0,1.7,72.4,1.6,9.43
서산,2024.10.22,당진화력수상태양광,1,0.29952,16.7,4.9,1.8,92,0,2.82
서산,2024.10.23,당진화력수상태양광,1,1.66752,12.9,0.3,3.5,73.3,5.6,12.06
서산,2024.10.24,당진화력수상태양광,1,3.89664,11.6,,1.3,78.6,10,15.78
서산,2024.10.25,당진화력수상태양광,1,3.5904,14.9,,2.1,71.1,7.5,14.07
서산,2024.10.26,당진화력수상태양광,1,3.80832,16.6,,1,76.4,9.9,15.76
서산,2024.10.27,당진화력수상태양광,1,1.20576,14.9,0.4,1.3,86.6,0.2,6.19
서산,2024.10.28,당진화력수상태양광,1,2.2272,14.7,,1.4,80.8,3.4,9
서산,2024.10.29,당진화력수상태양광,1,2.05824,16.1,,1.4,66.9,4.6,10.01
서산,2024.10.30,당진화력수상태양광,1,3.63264,14.4,,1.3,77.3,9.4,14.45
서산,2024.10.31,당진화력수상태양광,1,3.41184,14.9,,0.9,75.8,9.6,14.7
서산,2024.11.1,당진화력수상태양광,1,0.89184,14.8,0,1.5,78.6,0,3.66
서산,2024.11.2,당진화력수상태양광,1,3.46176,17,,1.8,70.4,9.6,14.29
서산,2024.11.3,당진화력수상태양광,1,3.21696,16,,1.5,81.5,7.7,13.13
서산,2024.11.4,당진화력수상태양광,1,2.51904,14.9,1,2.3,70.9,6,11.89
서산,2024.11.5,당진화력수상태양광,1,3.57888,9.7,,2.2,57.6,8.7,14.35
서산,2024.11.6,당진화력수상태양광,1,3.66912,7.3,,1.9,61.3,9.3,14.71
서산,2024.11.7,당진화력수상태양광,1,3.5808,6.4,,1.3,65.8,9.5,14.42
서산,2024.11.8,당진화력수상태양광,1,0.17376,8.5,,1.4,66,9,13.95
서산,2024.11.9,당진화력수상태양광,1,3.06048,12.1,,1.6,69.5,7.6,11.93
서산,2024.11.10,당진화력수상태양광,1,2.78976,13.6,,1.1,74,6.6,10.9
서산,2024.11.11,당진화력수상태양광,1,3.01824,12.8,,1,77.8,9.1,12.31
서산,2024.11.12,당진화력수상태양광,1,3.11232,12.6,,1.2,78.4,9.3,12.99
서산,2024.11.13,당진화력수상태양광,1,2.88672,12.3,,1.2,75.6,8.9,12.45
서산,2024.11.14,당진화력수상태양광,1,0.98016,14,0.8,0.8,81.4,0.6,5.47
서산,2024.11.15,당진화력수상태양광,1,1.86624,15.3,5.7,1.4,79.9,4.9,10.03
서산,2024.11.16,당진화력수상태양광,1,1.6128,15.9,1.6,1.4,80,3.9,8.02
서산,2024.11.17,당진화력수상태양광,1,1.52832,8.9,,3.8,48.3,2,6.26
서산,2024.11.18,당진화력수상태양광,1,3.43296,3.1,,3,44,9.1,13.73
서산,2024.11.19,당진화력수상태양광,1,2.42784,3.6,,1.2,56.6,8,10.84
